(rdflib.term.BNode('N3c966a976193420cba6b74fc09994ac8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N0aa1352a198148aca3192402da1a2090'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N38dd6e84599f40efbf94f318c7248df6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20633'))
(rdflib.term.BNode('N1ed5a5c1e60b477fb574c67872f8c237'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p22200'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na7c74663fc8548a9828205a561a1fca4'))
(rdflib.term.BNode('N39af2285a8924f5ba87fd3abaf026508'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nfba320eb6a7741219892e09a82c0d6e7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nea681ccb12134ef98d8fdba54d4b1e3b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20607'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbfdaf580ab194790988c3a4b43f06a23'))
(rdflib.term.BNode('Na83f080d94304b799cbd69e3d7fe91b4'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N31aea2f24e534c56879dc15b7f33f870'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22306'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N854a537b336b41e0b2c23e6b6b796b58'))
(rdflib.term.BNode('p20514'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbf1f1f63a161422db54a993c2c5aea75'))
(rdflib.term.BNode('N10b6546288294e6a8e35659317eaf4e9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('p20058'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd381f7a924764d8f8c1bd6eeee412956'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22006'))
(rdflib.term.BNode('N42c6bbf06987402cb7c0e7116322d6dc'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22176'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbaba31443d32454b9f24d8ee27fca013'))
(rdflib.term.BNode('Na83f080d94304b799cbd69e3d7fe91b4'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nb3e4c01bb861454a901ae1d126d91f67'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N7ad8a1fde2dc45c5856022d4ee943b49'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nc86310556e17451c931377b6fcfba674'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Na7ac0b4164924cc3a20de44a621eef76'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N520aeab2d8464ae8a4e181352f3b1cfc'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N2793aa04095c4d7faabc82ed1d6fb25c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20586'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N890ede24cf78498ab29544bb6e9508fd'))
(rdflib.term.BNode('N4c07f0d15a7c48db907c814a2703a97c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Ncfa89b3024ae49da81c43558f6614190'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22196'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ne748dc74163e482a8a25f340aac291b2'))
(rdflib.term.BNode('Nb3c2803c4e624bccbbcf7ef160d6e27d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('Na7cf8ac69fc8442a9cfad8758c8343ad'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N04c4aede7c744982aacc07dd215674bf'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nd043d8cd94e94c6c97b0a6e45da216fa'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20495'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3bd332dc2c6747fa9d2b795e33fcda9b'))
(rdflib.term.BNode('p21847'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na504623e451f4931a1092a964a3ed564'))
(rdflib.term.BNode('p21976'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc6b3e5ecfc744f2aa41bb2f2fd538d9e'))
(rdflib.term.BNode('p20514'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('Nc50a04d0164448d9b4a7f940d4f03084'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('N3fc14605354c43f08a1e69b2feec5f2a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('Na2b7b1db58834d61a255c2308230ec6e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22011'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nba12c00d591546ceb5b929ce8dff44f5'))
(rdflib.term.BNode('p21989'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8435468652314c6a8decdbda8c7a0368'))
(rdflib.term.BNode('p21136'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N101f930d464a4b84987d4ea8b486b80c'))
(rdflib.term.BNode('p22176'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N94e2867476ab44e48a40c238d2565a96'))
(rdflib.term.BNode('p22013'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N6cb86c37803f4231924e0dbaf52a4e44'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20671'))
(rdflib.term.BNode('N70b409756997453cb42032defdc4229a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N80e3071f81cd4d2eb568f80a6fd04449'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nca5dd06099ac46cf89854da3f78878c0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('Nf5ebaddef944491aac94dc3765af4baf'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('N0d14cda1a1cd4bbab6c001035a2f8e05'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nd0e369b046044e4fa25ae1740901727d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N6b99b95b3a944f14bee6316e465895ba'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p22229'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc60ba2ab35d9497ab48749d8dd346c59'))
(rdflib.term.BNode('N87ebeb768a0d4f2d88dd976114f144f8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N6d6aa26065b446b0971a226427fae794'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p21977'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N83810bf2f0f14262ab3065008c23f89f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20705'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc9719e60b4e244019c0230f17ea6bc05'))
(rdflib.term.BNode('p20687'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N6ae841305ab6466d9a85b4d8d68cb767'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N3a7b13f3dbe6417298effc12f9cf0823'), rdflib.term.URIRef('http://www.w3.org/ns/csvw#skipInitialSpace'), rdflib.term.Literal('false', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#boolean')))
(rdflib.term.BNode('N3fc14605354c43f08a1e69b2feec5f2a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21697'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3b93540e7e894e3b80bb285a00b93d73'))
(rdflib.term.BNode('N572a7234cb9c45a89400511d41d51f2f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N7bbe2efc8ef74ff8a4e02bf1d697ac4d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N33e4e0d168a14518a437020bb0af2a0a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N290c9e3a7d0a4f9aaff8d66f499ff821'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p20066'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('p20783'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N824b0ccdaf9147248d789a362df850fd'))
(rdflib.term.BNode('N1d56672604464caba878f9fe12abccdc'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N2c4dd196417d49a3b41734dcd62ef7b1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000113'))
(rdflib.term.BNode('p20615'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N625f6a6331f844f7a341317fa567f9d2'))
(rdflib.term.BNode('N3fc7c73ad7674610b45fcb1d70340748'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutivePositivePerformanceGapContent'))
(rdflib.term.BNode('N46c86765cfa04a91bae16b001f8f32fb'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('Na8825648de0249849239c454ed6d3561'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000113'))
(rdflib.term.BNode('N1f8c0ec54d7b4ca68d22a534739fc573'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20058'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0e979dfeccdd483eb89f65a9f801d4fc'))
(rdflib.term.BNode('Nd043d8cd94e94c6c97b0a6e45da216fa'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N484e25201c724391933e45bc2f8168ca'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N0d90e2b5456f436cb3e5a6975db10c71'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N504e230622194ce59568c377f87b0a91'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N6dc1291df2284eae80a5eff5f96c4b14'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nff3c5e848f7349aaab2ce1b620a671e0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p21979'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N202f2b75069340caaa492131d59a76ab'))
(rdflib.term.BNode('Nf0e25f797fe04715b5e87d057bdd7661'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N3fedbd562aae4f47b4f85126e20cad1b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N39887841e27d4b83ba7338e5ae57d807'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N7ba0f453965d443f831e9f81bb659c69'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N645fc0ff584a45988851ee09bb0d7309'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('Nee58fcfebe9f484981e5b76afae2982f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N4e7ef6254cd740509f40e1848a7c5f07'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20609'))
(rdflib.term.BNode('Nf49cc0ed30dc4cdcaf41ea0ed03f355f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p21591'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na1440834eca04ea39b01374efa88572c'))
(rdflib.term.BNode('Nd0e369b046044e4fa25ae1740901727d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N0969ced4a69c4f3f9f2a803faa62f500'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N726427e43cf54f79a1923d82bcc20f55'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nf76148ab094a40eaa64a7a584b37caf7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N35a18c2bd3394f5ab8072c789f69a366'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N3ce85646d1014b3fa871806efd4020a7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N0393ed8a97cb4c80866e81f31eb61c0e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('p21982'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd0af511f892647c6968192d33b1d767d'))
(rdflib.term.BNode('p20609'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N929037aa10ad47d289f5cf69e81e452c'))
(rdflib.term.BNode('p20061'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nfeaa2bcda4fe4dd39975337eb2d7f092'))
(rdflib.term.BNode('Nae2bad7e1c924128850087f8f41f1e3b'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('N4ae928f1d721461d99659adc465b16d7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20052'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nfe6e91a10964420b98db0c8b682f8d74'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N257424b67898417999516bb43a160420'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22182'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Naec44eb3c4304a559c36b6bdcce93a6c'))
(rdflib.term.BNode('N7d85fc9468f84dd4a23e0c9199ed8218'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22024'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N10384620d942405db046f49c50470cb4'))
(rdflib.term.BNode('Nd4cf595b8b1c4fbaa1f9521c016ea611'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('Nad3dd5371b3744d383fd94d86bf3fd26'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nc00a306c6b5541c9bd3480e2e8cc7c23'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p20997'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0080259972e14c0ba0ad92164bfb2ec0'))
(rdflib.term.BNode('N776ff22c3d8b460ea241090dfebfbbb3'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('Ndab708231b5a47a3a2d94c96ea3fc732'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.BNode('N664905035b0d4c0c90ef288252785438'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N09de541e729a4445b03a42a0dba60e2b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Ndff3c36feb724b1a88d5af3c2a92e00d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N396a3e461dca471b9a73ff9d13cb4b6e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('p20052'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd6df33d23f6f4a48824dedbb23befa22'))
(rdflib.term.BNode('p22007'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N58578d2cc445403fa7a6b13749fad449'))
(rdflib.term.BNode('N836e300ce2ea428383aeb97238acfa66'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p20630'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0c80a590392d4513a81d4583a3291e3d'))
